-------------------------------------TO REMOVE-------------------------------------------------------------------------
> CP012025 ;   BSM4216_0343 transposaseIS605 family AKP45705.1
> CP010314 ;   RP72_18210 choline ABC transporter permease AJE96070.1
> CP010314 ;   RP72_18260 choline ABC transporter permease AJE96080.1
> CP010314 ;   RP72_20585 holin AJE96524.1
> AP013294 ;   OXB_2954 holin BAQ11425.1
> AP013294 ;   OXB_3377 choline-glycine betaine transporter BAQ11846.1
> CP010778 ;   TD68_03610 holin AJF84567.1
> CP010778 ;   TD68_06505 choline esterase AJF85112.1
> CP010778 ;   TD68_11280 antiholin LrgB AJF85996.1
> CP010778 ;   TD68_11285 antiholin LrgA AJF85997.1
> CP010778 ;   TD68_13835 choline ABC transporter permease AJF86445.1
> CP010778 ;   TD68_13860 choline ABC transporter permease AJF86450.1
> CP010778 ;   TD68_16020 holin AJF86856.1
> CP010794 ;   TD69_18135 holin AJF91140.1
> CP010794 ;   TD69_18310 holin AJF91173.1
> CP010794 ;   TD69_18865 holin AJF91281.1
> CP010794 ;   TD69_19795 holin AJF91461.1
> CP010794 ;   TD69_26040 holin-like protein AJF92623.1
> CP010794 ;   TD69_27715 antiholin LrgB AJF92944.1
> CP007513 ;   CY96_17325 holin AHX19683.1
> CP007513 ;   CY96_17470 holin AHX19710.1
> CP007513 ;   CY96_17875 holin AHX19784.1
> CP007513 ;   CY96_24660 holin-like protein AHX21055.1
> CP007513 ;   CY96_26315 antiholin LrgB AHX21373.1
> CP009299 ;   AW22_748 putative holin AJG61631.1
> CP009299 ;   xhlB AW22_2174 holin, SPP1 family AJG61683.1
> CP009299 ;   AW22_3046 putative holin AJG58742.1
> CP009299 ;   lrgB AW22_4774 antiholin-like protein LrgB AJG60466.1
> CP009317 ;   lrgB AS54_16 antiholin-like protein LrgB AJG54581.1
> CP009317 ;   AS54_3599 putative holin AJG56443.1
> CP009324 ;   lrgB BD64_33 antiholin-like protein LrgB AJG67602.1
> CP009326 ;   lrgB BF39_4252 antiholin-like protein LrgB AJG83405.1
> CP009329 ;   lrgB BF37_1614 antiholin-like protein LrgB AJG73087.1
> CP009333 ;   lrgB BF38_1160 antiholin-like protein LrgB AJG77089.1
> CP009333 ;   BF38_4703 putative holin AJG76504.1
> CP009339 ;   lrgB BG02_2639 antiholin-like protein LrgB AJG87728.1
> CP009368 ;   xhlB BG03_2758 holin, SPP1 family AJG92023.1
> CP009368 ;   lrgB BG03_5210 antiholin-like protein LrgB AJG94610.1
> CP009595 ;   BG11_1123 putative holin AJH62822.1
> CP009595 ;   xhlB BG11_3129 holin, SPP1 family AJH63300.1
> CP009589 ;   AQ16_4397 putative holin-like protein CidA AJI06840.1
> CP009627 ;   BF35_109 putative holin AJH74440.1
> CP009709 ;   xhlB BF29_2555 holin, SPP1 family AJH80017.1
> CP009709 ;   xhlB BF29_2631 holin, SPP1 family AJH79234.1
> CP009717 ;   BF36_1376 putative holin AJH83229.1
> CP009917 ;   slc5a7 BG04_2098 high affinity choline transporter 1 AJI22775.1
> CP010556 ;   SB45_06155 holin AJH23591.1
> CP010556 ;   SB45_08515 holin AJH24059.1
> CP010556 ;   SB45_12990 antiholin LrgB AJH24938.1
> CP010556 ;   SB45_12995 antiholin LrgA AJH24939.1
> CP010556 ;   SB45_15430 choline ABC transporter permease AJH25398.1
> CP010556 ;   SB45_15455 choline ABC transporter permease AJH25403.1
> CP010556 ;   SB45_17635 holin AJH25828.1
> CP009316 ;   lrgB AS53_1920 antiholin-like protein LrgB AJG46240.1
> CP009344 ;   lrgB AS86_4068 antiholin-like protein LrgB AJH08447.1
> CP009344 ;   AS86_6624 putative holin AJH02572.1
> CP007242 Bacillus amyloliquefaciens KHG19;   KHU1_0991 bacteriophage PBSX holin AJK64958.1
> CP007242 Bacillus amyloliquefaciens KHG19;   KHU1_1087 bacteriophage PBSX holin AJK65053.1
> CP007242 Bacillus amyloliquefaciens KHG19;   KHU1_1620 putative choline esterase AJK65577.1
> CP007242 Bacillus amyloliquefaciens KHG19;   lrgB KHU1_2377 antiholin-like protein LrgB AJK66320.1
> CP007242 Bacillus amyloliquefaciens KHG19;   KHU1_2850 choline ABC transporter binding protein AJK66792.1
> CP007242 Bacillus amyloliquefaciens KHG19;   KHU1_2852 choline ABC transporter ATP-binding protein AJK66794.1
> CP007242 Bacillus amyloliquefaciens KHG19;   KHU1_3295 holin-like protein AJK67237.1
> CP009603 ;   BF33_1710 putative holin AJK33035.1
> CP009603 ;   xhlB BF33_3716 holin, SPP1 family AJK34792.1
> CP010854 ;   KD35_01110 antiholin LrgB AJM78738.1
> CP010854 ;   KD35_19360 holin AJM82064.1
> CP010854 ;   KD35_19535 holin AJM82096.1
> CP010854 ;   KD35_20090 holin AJM82203.1
> CP010854 ;   KD35_21020 holin AJM82384.1
> CP010854 ;   KD35_27265 holin-like protein AJM83549.1
> CP010524 ;   SC10_B2orf02129 holin AJO17630.1
> CP010524 ;   SC10_B2orf02218 holin AJO17687.1
> CP010524 ;   SC10_B2orf03187 choline esterase AJO18376.1
> CP010524 ;   SC10_B2orf04695 antiholin LrgB AJO19462.1
> CP010524 ;   SC10_B2orf06119 holin AJO20479.1
> CP010015 ;   QF06_05415 holin AJO57911.1
> CP010015 ;   QF06_11135 holin AJO58996.1
> CP010015 ;   QF06_12650 antiholin LrgB AJO59287.1
> CP010015 ;   QF06_12655 antiholin LrgA AJO59288.1
> CP010015 ;   QF06_15265 choline ABC transporter permease AJO59753.1
> CP010015 ;   QF06_15290 choline ABC transporter permease AJO59758.1
> CP010015 ;   QF06_17605 holin AJO60201.1
> CP010579 ;   SD98_06375 holin AJQ57924.1
> CP010579 ;   SD98_13775 holin AJQ59315.1
> CP010579 ;   SD98_19000 holin AJQ60286.1
> CP010579 ;   SD98_23805 holin AJQ61205.1
> CP010579 ;   SD98_27120 holin AJQ61805.1
> CP010579 ;   SD98_27370 holin-like protein AJQ61853.1
> CP010579 ;   SD98_28985 antiholin LrgB AJQ62160.1
> LN680001 ;   xhlB BS34A_14160 holin CEJ76852.1
> LN680001 ;   bhlA BS34A_23620 holin BhlA CEJ77776.1
> LN680001 ;   bhlB BS34A_23630 holin-like bacteriophage SPbeta protein BhlB CEJ77777.1
> LN680001 ;   ysbB_1 BS34A_31520 antiholin-like protein LrgB CEJ78542.1
> LN680001 ;   ysbA BS34A_31530 antiholin-like protein LrgA CEJ78543.1
> LN680001 ;   opuBD BS34A_36770 choline transport system permease protein OpuBD CEJ79031.1
> LN680001 ;   opuBC BS34A_36780 choline-binding protein CEJ79032.1
> LN680001 ;   opuBB BS34A_36790 choline transport system permease protein OpuBB CEJ79033.1
> LN680001 ;   opuBA BS34A_36800 choline transport ATP-binding protein OpuBA CEJ79034.1
> LN680001 ;   ywbH BS34A_41510 holin-like protein CidA CEJ79498.1
> LN680001 ;   ysbB_2 BS34A_41520 antiholin-like protein LrgB CEJ79499.1
> LN680001 ;   ysbB_3 BS34A_43290 antiholin-like protein LrgB CEJ79671.1
> LN649259 ;   xhlB BS49_14170 holin CEI56429.1
> LN649259 ;   bhlA BS49_23620 holin BhlA CEI57351.1
> LN649259 ;   bhlB BS49_23630 holin-like bacteriophage SPbeta protein BhlB CEI57352.1
> LN649259 ;   ysbB_1 BS49_31520 antiholin-like protein LrgB CEI58120.1
> LN649259 ;   ysbA BS49_31530 antiholin-like protein LrgA CEI58121.1
> LN649259 ;   opuBD BS49_36940 choline transport system permease protein OpuBD CEI58905.1
> LN649259 ;   opuBC BS49_36950 choline-binding protein CEI58906.1
> LN649259 ;   opuBB BS49_36960 choline transport system permease protein OpuBB CEI58907.1
> LN649259 ;   opuBA BS49_36970 choline transport ATP-binding protein OpuBA CEI58908.1
> LN649259 ;   ywbH BS49_41680 holin-like protein CidA CEI59641.1
> LN649259 ;   ysbB_2 BS49_41690 antiholin-like protein LrgB CEI59642.1
> LN649259 ;   ysbB_3 BS49_43460 antiholin-like protein LrgB CEI59814.1
> CP011115 ;   O7A_07145 holin AKC46830.1
> CP011115 ;   O7A_11760 holin AKC47723.1
> CP011115 ;   O7A_14110 holin AKC48170.1
> CP011115 ;   O7A_15690 antiholin LrgB AKC48474.1
> CP011115 ;   O7A_15695 antiholin LrgA AKC48475.1
> CP011115 ;   O7A_18320 choline ABC transporter permease AKC48947.1
> CP011115 ;   O7A_18370 choline ABC transporter permease AKC48957.1
> CP011115 ;   O7A_20690 holin AKC49400.1
> CP015330 ;   BEH_03655 choline ABC transporter permease AKO91286.1
> CP015330 ;   BEH_08815 choline transporter AKO92187.1
> CP015330 ;   BEH_21765 holin AKO94498.1
> CP011150 ;   VT48_15675 choline ABC transporter permease AKC67409.1
> CP011150 ;   VT48_15890 holin AKC67449.1
> CP011150 ;   VT48_17770 holin AKC68185.1
> CP011278 ;   XM40_06180 holin AKD21812.1
> CP011278 ;   XM40_13005 antiholin LrgB AKD23100.1
> CP011278 ;   XM40_13010 antiholin LrgA AKD23101.1
> CP011278 ;   XM40_15460 choline ABC transporter permease AKD23530.1
> CP011278 ;   XM40_15485 choline ABC transporter permease AKD23535.1
> CP011278 ;   XM40_17660 holin AKD23946.1
> CP007165 ;   AW02_008790 holin AKD29031.1
> CP007165 ;   AW02_021270 holin AKD30276.1
> CP007165 ;   AW02_027460 antiholin-like protein AKD30894.1
> CP007165 ;   eutG AW02_029310 choline dehydrogenase AKD31079.1
> CP007165 ;   AW02_032170 choline ABC transporter binding protein AKD31365.1
> CP007165 ;   AW02_036560 holin regulator of murein hydrolases AKD31804.1
> CP007173 ;   AW03_012870 bacteriophage PBSX holin AKD34678.1
> CP007173 ;   AW03_024500 holin AKD35826.1
> CP007173 ;   lrgB AW03_027050 antiholin-like protein LrgB AKD36080.1
> CP007173 ;   eutG AW03_029220 choline dehydrogenase AKD36296.1
> CP007173 ;   opuBB AW03_031980 choline ABC transporter permease AKD36570.1
> CP007173 ;   AW03_032000 choline ABC transporter permease AKD36572.1
> CP007173 ;   opuBA AW03_032010 choline ABC transporter ATP-binding protein AKD36573.1
> CP007173 ;   AW03_036830 holin-like protein AKD37052.1
> CP009686 ;   FORC5_5125 Antiholin-like protein LrgA AKE19662.1
> CP009686 ;   FORC5_5129 High-affinity choline uptake protein BetT AKE19666.1
> CP011101 ;   BsLM_1351 bacteriophage PBSX holin AKE23150.1
> CP011101 ;   BsLM_2551 holin; skin element AKE24349.1
> CP011101 ;   BsLM_2869 antiholin-like protein LrgB AKE24667.1
> CP011101 ;   BsLM_3380 choline ABC transporter permease AKE25177.1
> CP011101 ;   BsLM_3381 choline-binding protein AKE25178.1
> CP011101 ;   BsLM_3382 choline ABC transporter permease AKE25179.1
> CP011101 ;   BsLM_3383 choline ABC transporter ATP-binding protein AKE25180.1
> CP011101 ;   BsLM_3864 holin-like protein AKE25661.1
> CP011346 ;   AAV29_06320 holin AKF30169.1
> CP011346 ;   AAV29_09165 holin AKF30713.1
> CP011346 ;   AAV29_11115 holin AKF31063.1
> CP011346 ;   AAV29_13645 holin AKF31543.1
> CP011346 ;   AAV29_14315 antiholin LrgB AKF31665.1
> CP011346 ;   AAV29_14320 antiholin LrgA AKF31666.1
> CP011346 ;   AAV29_16805 choline ABC transporter permease AKF32103.1
> CP011346 ;   AAV29_16830 choline ABC transporter permease AKF32108.1
> CP011346 ;   AAV29_19030 holin AKF32528.1
> CP011347 ;   AAV30_01235 holin AKF74883.1
> CP011347 ;   AAV30_03470 choline ABC transporter permease AKF75297.1
> CP011347 ;   AAV30_03495 choline ABC transporter permease AKF75302.1
> CP011347 ;   AAV30_05995 antiholin LrgA AKF75734.1
> CP011347 ;   AAV30_06000 antiholin LrgB AKF75735.1
> CP011347 ;   AAV30_09065 holin AKF76292.1
> CP011347 ;   AAV30_09325 holin AKF76343.1
> CP011347 ;   AAV30_10325 choline esterase AKF76525.1
> CP011347 ;   AAV30_13000 holin AKF77022.1
> CP011534 ;   ABA10_07025 holin AKI91731.1
> CP011534 ;   ABA10_09885 choline esterase AKI92272.1
> CP011534 ;   ABA10_14160 antiholin LrgB AKI93067.1
> CP011534 ;   ABA10_14165 antiholin LrgA AKI93068.1
> CP011534 ;   ABA10_16775 choline ABC transporter permease AKI93533.1
> CP011534 ;   ABA10_16835 choline ABC transporter permease AKI93545.1
> CP011534 ;   ABA10_19215 holin AKI93989.1
> CP011354 ;   XI92_07330 holin AKJ58133.1
> CP011354 ;   XI92_12740 holin AKJ59106.1
> CP011354 ;   XI92_14870 antiholin LrgB AKJ59447.1
> CP011354 ;   XI92_16645 holin AKJ59779.1
> CP011354 ;   XI92_16735 holin-like protein AKJ59797.1
> CP011354 ;   XI92_16765 choline-binding protein A AKJ59803.1
> CP011354 ;   XI92_17830 holin AKJ60002.1
> CP011354 ;   XI92_23925 holin AKJ61127.1
> CP011354 ;   XI92_24315 holin AKJ61199.1
> CP011354 ;   XI92_31045 holin AKJ62591.1
> CP011354 ;   XI92_32100 holin AKJ62782.1
> CP011354 ;   XI92_33340 holin AKJ63027.1
> CP011686 Bacillus velezensis;   ABH13_1271 bacteriophage PBSX holin XhlB AKL75861.1
> CP011686 Bacillus velezensis;   ABH13_1847 choline esterase AKL76431.1
> CP011686 Bacillus velezensis;   ABH13_2081 holin family protein AKL76662.1
> CP011686 Bacillus velezensis;   ABH13_2711 antiholin-like protein LrgB AKL77289.1
> CP011686 Bacillus velezensis;   ABH13_3197 putative holin Lysis protein AKL77771.1
> CP011882 ;   ABU16_2317 holin AKN13393.1
> CP011882 ;   ABU16_3911 Antiholin-like protein LrgA AKN14987.1
> CP012025 ;   BSM4216_1648 Antiholin-like protein LrgA AKP46929.1
> CP010587 Bacillus megaterium Q3;   lrgA AS52_00789 Antiholin-like protein LrgA AKP75754.1
> CP010587 Bacillus megaterium Q3;   lrgB AS52_00790 Antiholin-like protein LrgB AKP75755.1
> CP010587 Bacillus megaterium Q3;   betC AS52_02420 Choline-sulfatase AKP77382.1
> CP010587 Bacillus megaterium Q3;   pcs AS52_04628 Phosphatidylcholine synthase AKP79583.1
> CP012108 ;   AC241_07465 holin AKR08557.1
> CP012108 ;   AC241_13065 holin AKR09615.1
> CP012108 ;   AC241_18110 holin AKR10563.1
> CP012108 ;   AC241_18540 holin AKR10648.1
> CP012108 ;   AC241_25445 holin-like protein AKR11956.1
> CP012108 ;   AC241_27045 antiholin LrgB AKR12261.1
> CP012108 ;   AC241_29345 holin AKR12820.1
> CP010112 ;   opuBA NF53_2096 Choline transport ATP-binding protein OpuBA AKR35174.1
> CP010112 ;   lrgB NF53_5356 Antiholin protein LrgB AKR38433.1
> CP010112 ;   lrgA NF53_5357 Antiholin protein LrgA AKR38434.1
> CP009109 ;   ID12_01550 choline ABC transporter permease AKU30182.1
> CP009109 ;   ID12_01770 holin AKU30225.1
> CP009109 ;   ID12_03725 holin AKU30602.1
> CP012486 ;   ACN91_00695 antiholin LrgB ALC50150.1
> CP012486 ;   ACN91_02260 holin-like protein ALC50453.1
> CP012486 ;   ACN91_09190 holin ALC51756.1
> CP012486 ;   ACN91_09595 holin ALC51833.1
> CP012486 ;   ACN91_14965 holin ALC52832.1
> CP013061 ;   AQ980_02100 antiholin LrgB ALL56681.1
> CP013061 ;   AQ980_03875 holin ALL57014.1
> CP013061 ;   AQ980_03965 holin-like protein ALL57032.1
> CP013061 ;   AQ980_03995 choline-binding protein A ALL57038.1
> CP013061 ;   AQ980_05060 holin ALL57237.1
> CP013061 ;   AQ980_11145 holin ALL58384.1
> CP013061 ;   AQ980_11535 holin ALL58458.1
> CP013061 ;   AQ980_24135 holin ALL60817.1
> CP013061 ;   AQ980_29550 holin ALL61802.1
> CP013061 ;   AQ980_30615 holin ALL62185.1
> CP013061 ;   AQ980_32340 holin ALL62525.1
> CP012329 ;   AKO65_05435 holin ALM30092.1
> CP012329 ;   AKO65_07440 holin ALM27854.1
> CP012329 ;   AKO65_07530 holin ALM27871.1
> CP012329 ;   AKO65_07745 choline ABC transporter permease ALM27909.1
> CP012329 ;   AKO65_13320 holin ALM28947.1
> CP012482 ;   AMR71_01750 holin ALM47268.1
> CP012482 ;   AMR71_03755 holin ALM44395.1
> CP012482 ;   AMR71_03845 holin ALM44412.1
> CP012482 ;   AMR71_04060 choline ABC transporter permease ALM44450.1
> CP012482 ;   AMR71_09630 holin ALM45487.1
> CP013273 ;   ATN06_04045 holin ALQ66556.1
> CP013273 ;   ATN06_18370 holin ALQ69241.1
> CP013273 ;   ATN06_18755 holin ALQ69317.1
> CP013273 ;   ATN06_19045 holin ALQ69372.1
> CP013273 ;   ATN06_25780 holin-like protein ALQ70630.1
> CP013273 ;   ATN06_27305 antiholin LrgB ALQ70918.1
> CP013654 ;   AT706_01790 choline ABC transporter permease ALS80707.1
> CP013654 ;   AT706_01815 choline ABC transporter permease ALS80712.1
> CP013654 ;   AT706_04455 antiholin LrgA ALS81188.1
> CP013654 ;   AT706_04460 antiholin LrgB ALS81189.1
> CP013654 ;   AT706_05760 holin ALS81433.1
> CP013654 ;   AT706_08810 choline esterase ALS82010.1
> CP013654 ;   AT706_11665 holin ALS82552.1
> CP013654 ;   AT706_20020 holin ALS84064.1
> CP013728 ;   AVM03_00940 holin ALV00997.1
> CP013728 ;   AVM03_03615 choline esterase ALV01511.1
> CP013728 ;   AVM03_07160 holin ALV02180.1
> CP013728 ;   AVM03_07795 antiholin LrgB ALV02296.1
> CP013728 ;   AVM03_07800 antiholin LrgA ALV02297.1
> CP013728 ;   AVM03_10315 choline ABC transporter permease ALV02745.1
> CP013728 ;   AVM03_10340 choline ABC transporter permease ALV02750.1
> CP013728 ;   AVM03_12450 holin ALV03151.1
> CP011146 ;   FORC13_2998 Choline transport ATP-binding protein OpuBA ALZ62059.1
> CP011146 ;   FORC13_5377 Antiholin-like protein LrgB ALZ64438.1
> CP011146 ;   FORC13_5378 Antiholin-like protein LrgA ALZ64439.1
> CP013984 ;   AN935_06660 holin AMA51971.1
> CP013984 ;   AN935_09990 holin AMA54709.1
> CP013984 ;   AN935_12940 holin AMA53131.1
> CP013984 ;   AN935_13790 holin AMA53288.1
> CP013984 ;   AN935_14455 antiholin LrgB AMA53416.1
> CP013984 ;   AN935_14460 antiholin LrgA AMA53417.1
> CP013984 ;   AN935_16995 choline ABC transporter permease AMA53884.1
> CP013984 ;   AN935_17020 choline ABC transporter permease AMA53889.1
> CP013984 ;   AN935_19385 holin AMA54338.1
> LN999830 Bacillus velezensis;   xhlB BAMMD1_1220 bacteriophage PBSX holin CUX93126.1
> LN999830 Bacillus velezensis;   lrgB BAMMD1_2532 antiholin factor CUX94430.1
> LN999830 Bacillus velezensis;   lrgA BAMMD1_2533 antiholin factor CUX94431.1
> LN999830 Bacillus velezensis;   gbsB BAMMD1_2724 choline dehydrogenase CUX94617.1
> LN999830 Bacillus velezensis;   opuBA BAMMD1_3021 choline ABC transporter (ATP-binding protein) CUX94911.1
> CP014166 ;   AWM80_07015 holin AMB23703.1
> CP014166 ;   AWM80_12985 holin AMB24848.1
> CP014166 ;   AWM80_14565 antiholin LrgB AMB26444.1
> CP014166 ;   AWM80_14570 antiholin LrgA AMB25151.1
> CP014166 ;   AWM80_17195 choline ABC transporter permease AMB25623.1
> CP014166 ;   AWM80_17245 choline ABC transporter permease AMB25633.1
> CP014166 ;   AWM80_19575 holin AMB26076.1
> CP014178 ;   AW166_18140 holin AMC05524.1
> CP014178 ;   AW166_18315 holin AMC05555.1
> CP014178 ;   AW166_18875 holin AMC05665.1
> CP014178 ;   AW166_19805 holin AMC05845.1
> CP014178 ;   AW166_26035 holin-like protein AMC07001.1
> CP014178 ;   AW166_27705 antiholin LrgB AMC07323.1
> AP014872 ;   KNN_00054 antiholin-like protein LrgB BAR80931.1
> AP014872 ;   KNN_00346 holin BAR81223.1
> AP014872 ;   KNN_00641 holin BAR81516.1
> AP014872 ;   KNN_01446 holin BAR82293.1
> AP014872 ;   KNN_01519 holin BAR82365.1
> AP014872 ;   KNN_02022 holin-like protein BAR82868.1
> AP014872 ;   KNN_02138 holin BAR82984.1
> AP014872 ;   KNN_02181 holin-like protein BAR83027.1
> AP014872 ;   KNN_02328 holin BAR83174.1
> AP014872 ;   KNN_04942 holin BAR85785.1
> AP014872 ;   KNN_06807 holin BAR87540.1
> AP014928 ;   yqxH3 BTUAT1_25240 holin BAT49658.1
> AP014928 ;   ytmP BTUAT1_27150 choline kinase BAT49849.1
> AP014928 ;   xhlB BTUAT1_28180 holin BAT49952.1
> AP014928 ;   bhlA BTUAT1_28190 holin BhlA BAT49953.1
> AP014928 ;   BTUAT1_31580 holin BAT50292.1
> AP014928 ;   lrgA BTUAT1_35330 holin-like protein BAT50667.1
> CP013950 ;   AUL54_01130 holin AME05020.1
> CP013950 ;   AUL54_01530 choline esterase AME05096.1
> CP013950 ;   AUL54_04210 holin AME05608.1
> CP013950 ;   AUL54_06320 holin AME05979.1
> CP013950 ;   AUL54_11940 holin AME06984.1
> CP013950 ;   AUL54_14040 choline ABC transporter permease AME07383.1
> CP013950 ;   AUL54_16800 antiholin LrgA AME07860.1
> CP013950 ;   AUL54_16805 antiholin LrgB AME07861.1
> CP013950 ;   AUL54_19760 holin AME08409.1
> CP014473 ;   AWV81_01320 holin AMK70880.1
> CP014473 ;   AWV81_07195 holin AMK71917.1
> CP014473 ;   AWV81_09845 holin AMK72414.1
> CP014473 ;   AWV81_14780 antiholin LrgB AMK74718.1
> CP014473 ;   AWV81_14785 antiholin LrgA AMK73310.1
> CP014473 ;   AWV81_17465 holin AMK73786.1
> CP014473 ;   AWV81_17765 choline ABC transporter permease AMK73840.1
> CP014473 ;   AWV81_17790 choline ABC transporter permease AMK73845.1
> CP014473 ;   AWV81_18180 holin AMK73919.1
> CP014473 ;   AWV81_20420 holin AMK74329.1
> CP010997 ;   UP15_13475 antiholin LrgB AMM91160.1
> CP010997 ;   UP15_13480 antiholin LrgA AMM89941.1
> CP010997 ;   UP15_16015 choline ABC transporter permease AMM90400.1
> CP010997 ;   UP15_16230 holin AMM90440.1
> CP010997 ;   UP15_18190 holin AMM90804.1
> CP011009 ;   UP17_12355 choline ABC transporter permease AMM93206.1
> CP011023 ;   UP12_08935 choline esterase AMM97462.1
> CP011023 ;   UP12_12565 holin AMM98138.1
> CP011023 ;   UP12_12970 antiholin LrgB AMM99479.1
> CP011023 ;   UP12_12975 antiholin LrgA AMM98214.1
> CP011023 ;   UP12_15855 choline ABC transporter permease AMM98737.1
> CP011023 ;   UP12_16070 holin AMM98775.1
> CP011023 ;   UP12_17905 holin AMM99532.1
> CP014701 ;   AS588_02240 antiholin LrgA AMP30872.1
> CP014701 ;   AS588_02245 antiholin LrgB AMP30873.1
> CP014701 ;   AS588_03240 holin AMP31060.1
> CP014701 ;   AS588_08885 holin AMP32138.1
> CP014701 ;   AS588_09365 holin AMP32230.1
> CP014701 ;   AS588_15580 choline ABC transporter permease AMP33332.1
> CP014701 ;   AS588_15605 choline ABC transporter permease AMP33337.1
> CP014701 ;   AS588_17815 holin AMP33759.1
> CP015443 ;   A1D33_002935 holin ANB46294.1
> CP015443 ;   A1D33_010460 holin ANB47718.1
> CP015443 ;   A1D33_012720 choline ABC transporter permease ANB48163.1
> CP015443 ;   A1D33_012745 choline ABC transporter permease ANB48168.1
> CP015443 ;   A1D33_015245 antiholin LrgA ANB48639.1
> CP015443 ;   A1D33_015250 antiholin LrgB ANB48640.1
> CP015443 ;   A1D33_018195 holin ANB49221.1
> CP015443 ;   A1D33_020065 holin ANB49586.1
> CP006058 ;   BAMY6639_04785 antiholin AMQ68672.1
> CP006058 ;   BAMY6639_07525 choline ABC transporter permease AMQ69122.1
> CP006058 ;   BAMY6639_07550 choline ABC transporter permease AMQ69127.1
> CP006058 ;   BAMY6639_09880 holin AMQ69527.1
> CP006058 ;   BAMY6639_18005 holin AMQ70773.1
> CP006960 ;   BAMY6614_00025 holin AMQ71808.1
> CP006960 ;   BAMY6614_02345 holin AMQ72248.1
> CP006960 ;   BAMY6614_10410 holin AMQ73718.1
> CP006960 ;   BAMY6614_17385 antiholin AMQ75063.1
> CP006960 ;   BAMY6614_20045 choline ABC transporter permease AMQ75554.1
> CP006960 ;   BAMY6614_20070 choline ABC transporter permease AMQ75559.1
> CP014283 ;   AXW78_09255 holin AMR02327.1
> CP014283 ;   AXW78_12700 holin AMR02953.1
> CP014283 ;   AXW78_17390 holin AMR03814.1
> CP014283 ;   AXW78_24600 holin-like protein AMR05170.1
> CP014283 ;   AXW78_26120 antiholin LrgB AMR05458.1
> CP014283 ;   AXW78_29920 holin AMR06522.1
> CP014283 ;   AXW78_29395 holin AMR06420.1
> CP014283 ;   AXW78_27220 holin AMR05795.1
> CP014283 ;   AXW78_27750 choline dehydrogenase AMR05889.1
> CP014283 ;   AXW78_27755 choline dehydrogenase AMR05890.1
> CP014781 ;   AB684_11785 holin AMR10833.1
> CP014781 ;   AB684_15585 antiholin LrgB AMR11535.1
> CP014781 ;   AB684_15590 antiholin LrgA AMR11536.1
> CP014781 ;   AB684_18240 choline ABC transporter permease AMR12010.1
> CP014781 ;   AB684_20225 holin AMR12382.1
> CP014781 ;   AB684_21510 holin AMR12621.1
> CP014858 ;   KHRBS_01450 holin AMR45356.1
> CP014858 ;   KHRBS_03840 choline ABC transporter permease AMR45757.1
> CP014858 ;   KHRBS_03890 choline ABC transporter permease AMR45765.1
> CP014858 ;   KHRBS_06505 antiholin LrgA AMR48742.1
> CP014858 ;   KHRBS_06510 antiholin LrgB AMR48743.1
> CP014858 ;   KHRBS_10125 holin AMR46789.1
> CP014858 ;   KHRBS_14745 holin AMR47568.1
> CP014783 ;   A1R12_06330 holin AMR49978.1
> CP014783 ;   A1R12_10125 holin AMR50703.1
> CP014783 ;   A1R12_13240 antiholin LrgB AMR51292.1
> CP014783 ;   A1R12_13245 antiholin LrgA AMR51293.1
> CP014783 ;   A1R12_15740 choline ABC transporter permease AMR51732.1
> CP014783 ;   A1R12_15765 choline ABC transporter permease AMR51737.1
> CP014783 ;   A1R12_18010 holin AMR52167.1
> CP014840 ;   A1D11_00700 holin AMR61003.1
> CP014840 ;   A1D11_02865 choline ABC transporter permease AMR61411.1
> CP014840 ;   A1D11_02890 choline ABC transporter permease AMR61416.1
> CP014840 ;   A1D11_05450 antiholin LrgA AMR61866.1
> CP014840 ;   A1D11_05455 antiholin LrgB AMR61867.1
> CP014840 ;   A1D11_10230 choline esterase AMR62751.1
> CP014840 ;   A1D11_13130 holin AMR63300.1
> CP014853 ;   A3L20_06310 holin AMR83631.1
> CP014853 ;   A3L20_11010 holin AMR84522.1
> CP014853 ;   A3L20_13810 holin AMR85046.1
> CP014853 ;   A3L20_19315 holin AMR86082.1
> CP014853 ;   A3L20_19775 holin AMR86172.1
> CP014853 ;   A3L20_25850 holin AMR87307.1
> CP014853 ;   A3L20_26930 holin AMR87508.1
> CP014853 ;   A3L20_27180 holin-like protein AMR87555.1
> CP014853 ;   A3L20_28985 antiholin LrgB AMR87903.1
> CP014853 ;   A3L20_29435 holin AMR88148.1
> CP014853 ;   A3L20_29745 holin AMR88201.1
> CP014853 ;   A3L20_30670 holin AMR88376.1
> CP014853 ;   A3L20_31770 holin AMR88561.1
> CP014853 ;   A3L20_31920 holin AMR88582.1
> CP015004 ;   A3772_07015 holin AMS46827.1
> CP015004 ;   A3772_11635 holin AMS47721.1
> CP015004 ;   A3772_13985 holin AMS48168.1
> CP015004 ;   A3772_15565 antiholin LrgB AMS49783.1
> CP015004 ;   A3772_15570 antiholin LrgA AMS48471.1
> CP015004 ;   A3772_18195 choline ABC transporter permease AMS48945.1
> CP015004 ;   A3772_18245 choline ABC transporter permease AMS48955.1
> CP015004 ;   A3772_20575 holin AMS49402.1
> CP015156 ;   BtBc_01790 holin AMX75199.1
> CP015156 ;   BtBc_06770 holin AMX76098.1
